============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0

Param sweep:   0%|          | 0/1875 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1875 [00:37<?, ?it/s, err=yes, score=None, secs=34.46]
Param sweep:   0%|          | 1/1875 [00:37<19:40:57, 37.81s/it, err=yes, score=None, secs=34.46]
Param sweep:   0%|          | 1/1875 [00:39<19:40:57, 37.81s/it, err=yes, score=None, secs=36.45]
Param sweep:   0%|          | 2/1875 [00:39<8:32:57, 16.43s/it, err=yes, score=None, secs=36.45] 
Param sweep:   0%|          | 2/1875 [00:40<8:32:57, 16.43s/it, err=yes, score=None, secs=38.32]
Param sweep:   0%|          | 3/1875 [00:40<4:51:56,  9.36s/it, err=yes, score=None, secs=38.32]
Param sweep:   0%|          | 3/1875 [00:40<4:51:56,  9.36s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 4/1875 [00:40<3:01:29,  5.82s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 4/1875 [00:40<3:01:29,  5.82s/it, err=yes, score=None, secs=38.31]
Param sweep:   0%|          | 5/1875 [00:40<2:00:08,  3.86s/it, err=yes, score=None, secs=38.31]
Param sweep:   0%|          | 5/1875 [00:41<2:00:08,  3.86s/it, err=yes, score=None, secs=37.94]
Param sweep:   0%|          | 6/1875 [00:41<2:00:05,  3.86s/it, err=yes, score=None, secs=37.76]
Param sweep:   0%|          | 7/1875 [00:41<1:00:45,  1.95s/it, err=yes, score=None, secs=37.76]
Param sweep:   0%|          | 7/1875 [00:41<1:00:45,  1.95s/it, err=yes, score=None, secs=38.30]
Param sweep:   0%|          | 8/1875 [00:41<47:09,  1.52s/it, err=yes, score=None, secs=38.30]  
Param sweep:   0%|          | 8/1875 [00:41<47:09,  1.52s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 9/1875 [00:41<36:54,  1.19s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 9/1875 [00:41<36:54,  1.19s/it, err=yes, score=None, secs=38.21]
Param sweep:   1%|          | 10/1875 [00:42<36:53,  1.19s/it, err=yes, score=None, secs=39.27]
Param sweep:   1%|          | 11/1875 [00:42<26:30,  1.17it/s, err=yes, score=None, secs=39.27]
Param sweep:   1%|          | 11/1875 [00:43<26:30,  1.17it/s, err=yes, score=None, secs=41.52]
Param sweep:   1%|          | 12/1875 [00:43<23:52,  1.30it/s, err=yes, score=None, secs=41.52]
Param sweep:   1%|          | 12/1875 [00:43<23:52,  1.30it/s, err=yes, score=None, secs=39.79]
Param sweep:   1%|          | 13/1875 [00:43<18:37,  1.67it/s, err=yes, score=None, secs=39.79]
Param sweep:   1%|          | 13/1875 [00:43<18:37,  1.67it/s, err=yes, score=None, secs=39.70]
Param sweep:   1%|          | 14/1875 [00:43<15:17,  2.03it/s, err=yes, score=None, secs=39.70]
Param sweep:   1%|          | 14/1875 [00:43<15:17,  2.03it/s, err=yes, score=None, secs=42.11]
Param sweep:   1%|          | 15/1875 [00:43<13:30,  2.30it/s, err=yes, score=None, secs=42.11]
Param sweep:   1%|          | 15/1875 [00:43<13:30,  2.30it/s, err=yes, score=None, secs=41.09]
Param sweep:   1%|          | 16/1875 [00:43<13:29,  2.30it/s, err=yes, score=None, secs=41.65]
Param sweep:   1%|          | 17/1875 [00:43<08:59,  3.44it/s, err=yes, score=None, secs=41.65]
Param sweep:   1%|          | 17/1875 [00:44<08:59,  3.44it/s, err=yes, score=None, secs=42.36]
Param sweep:   1%|          | 18/1875 [00:44<07:40,  4.03it/s, err=yes, score=None, secs=42.36]
Param sweep:   1%|          | 18/1875 [00:44<07:40,  4.03it/s, err=yes, score=None, secs=40.79]
Param sweep:   1%|          | 19/1875 [00:44<08:27,  3.66it/s, err=yes, score=None, secs=40.79]
Param sweep:   1%|          | 19/1875 [00:44<08:27,  3.66it/s, err=yes, score=None, secs=41.74]
Param sweep:   1%|          | 20/1875 [00:44<07:21,  4.21it/s, err=yes, score=None, secs=41.74]
Param sweep:   1%|          | 20/1875 [00:44<07:21,  4.21it/s, err=yes, score=None, secs=42.94]
Param sweep:   1%|          | 21/1875 [00:44<07:20,  4.21it/s, err=yes, score=None, secs=41.84]
Param sweep:   1%|          | 22/1875 [00:44<05:19,  5.81it/s, err=yes, score=None, secs=41.84]
Param sweep:   1%|          | 22/1875 [00:44<05:19,  5.81it/s, err=yes, score=None, secs=41.22]
Param sweep:   1%|          | 23/1875 [00:44<05:40,  5.44it/s, err=yes, score=None, secs=41.22]
Param sweep:   1%|          | 23/1875 [00:45<05:40,  5.44it/s, err=yes, score=None, secs=41.71]
Param sweep:   1%|▏         | 24/1875 [00:45<05:40,  5.44it/s, err=yes, score=None, secs=43.48]
Param sweep:   1%|▏         | 25/1875 [00:45<04:48,  6.42it/s, err=yes, score=None, secs=43.48]
Param sweep:   1%|▏         | 25/1875 [00:45<04:48,  6.42it/s, err=yes, score=None, secs=42.92]
Param sweep:   1%|▏         | 26/1875 [00:45<04:48,  6.42it/s, err=yes, score=None, secs=42.07]
Param sweep:   1%|▏         | 27/1875 [00:45<03:42,  8.30it/s, err=yes, score=None, secs=42.07]
Param sweep:   1%|▏         | 27/1875 [00:45<03:42,  8.30it/s, err=yes, score=None, secs=43.69]
Param sweep:   1%|▏         | 28/1875 [00:45<03:42,  8.30it/s, err=yes, score=None, secs=42.25]
Param sweep:   2%|▏         | 29/1875 [00:45<04:07,  7.45it/s, err=yes, score=None, secs=42.25]
Param sweep:   2%|▏         | 29/1875 [00:45<04:07,  7.45it/s, err=yes, score=None, secs=42.84]
Param sweep:   2%|▏         | 30/1875 [00:45<04:48,  6.39it/s, err=yes, score=None, secs=42.84]
Param sweep:   2%|▏         | 30/1875 [00:45<04:48,  6.39it/s, err=yes, score=None, secs=42.97]
Param sweep:   2%|▏         | 31/1875 [00:46<04:48,  6.39it/s, err=yes, score=None, secs=44.21]
Param sweep:   2%|▏         | 32/1875 [00:46<04:42,  6.53it/s, err=yes, score=None, secs=44.21]
Param sweep:   2%|▏         | 32/1875 [00:46<04:42,  6.53it/s, err=yes, score=None, secs=44.29]
Param sweep:   2%|▏         | 33/1875 [00:46<04:42,  6.53it/s, err=yes, score=None, secs=43.27]
Param sweep:   2%|▏         | 34/1875 [00:46<03:59,  7.68it/s, err=yes, score=None, secs=43.27]
Param sweep:   2%|▏         | 34/1875 [00:46<03:59,  7.68it/s, err=yes, score=None, secs=44.88]
Param sweep:   2%|▏         | 35/1875 [00:46<05:28,  5.60it/s, err=yes, score=None, secs=44.88]
Param sweep:   2%|▏         | 35/1875 [00:46<05:28,  5.60it/s, err=yes, score=None, secs=45.02]
Param sweep:   2%|▏         | 36/1875 [00:46<05:08,  5.96it/s, err=yes, score=None, secs=45.02]
Param sweep:   2%|▏         | 36/1875 [00:47<05:08,  5.96it/s, err=yes, score=None, secs=45.22]
Param sweep:   2%|▏         | 37/1875 [00:47<05:05,  6.01it/s, err=yes, score=None, secs=45.22]
Param sweep:   2%|▏         | 37/1875 [00:47<05:05,  6.01it/s, err=yes, score=None, secs=44.43]
Param sweep:   2%|▏         | 38/1875 [00:47<04:52,  6.27it/s, err=yes, score=None, secs=44.43]
Param sweep:   2%|▏         | 38/1875 [00:47<04:52,  6.27it/s, err=yes, score=None, secs=43.77]
Param sweep:   2%|▏         | 39/1875 [00:47<07:41,  3.98it/s, err=yes, score=None, secs=43.77]
Param sweep:   2%|▏         | 39/1875 [00:47<07:41,  3.98it/s, err=yes, score=None, secs=45.05]
Param sweep:   2%|▏         | 40/1875 [00:47<07:41,  3.98it/s, err=yes, score=None, secs=46.14]
Param sweep:   2%|▏         | 41/1875 [00:47<05:17,  5.77it/s, err=yes, score=None, secs=46.14]
Param sweep:   2%|▏         | 41/1875 [00:48<05:17,  5.77it/s, err=yes, score=None, secs=46.53]
Param sweep:   2%|▏         | 42/1875 [00:48<07:04,  4.32it/s, err=yes, score=None, secs=46.53]
Param sweep:   2%|▏         | 42/1875 [00:48<07:04,  4.32it/s, err=yes, score=None, secs=46.78]
Param sweep:   2%|▏         | 43/1875 [00:48<08:41,  3.51it/s, err=yes, score=None, secs=46.78]
Param sweep:   2%|▏         | 43/1875 [00:48<08:41,  3.51it/s, err=yes, score=None, secs=45.97]
Param sweep:   2%|▏         | 44/1875 [00:48<07:12,  4.23it/s, err=yes, score=None, secs=45.97]
Param sweep:   2%|▏         | 44/1875 [00:49<07:12,  4.23it/s, err=yes, score=None, secs=47.48]
Param sweep:   2%|▏         | 45/1875 [00:49<09:59,  3.05it/s, err=yes, score=None, secs=47.48]
Param sweep:   2%|▏         | 45/1875 [00:49<09:59,  3.05it/s, err=yes, score=None, secs=46.25]
Param sweep:   2%|▏         | 46/1875 [00:49<09:59,  3.05it/s, err=yes, score=None, secs=47.44]
Param sweep:   3%|▎         | 47/1875 [00:49<08:32,  3.57it/s, err=yes, score=None, secs=47.44]
Param sweep:   3%|▎         | 47/1875 [00:49<08:32,  3.57it/s, err=yes, score=None, secs=47.85]
Param sweep:   3%|▎         | 48/1875 [00:50<08:31,  3.57it/s, err=yes, score=None, secs=48.38]
Param sweep:   3%|▎         | 49/1875 [00:50<06:42,  4.54it/s, err=yes, score=None, secs=48.38]
Param sweep:   3%|▎         | 49/1875 [00:50<06:42,  4.54it/s, err=yes, score=None, secs=48.13]
Param sweep:   3%|▎         | 50/1875 [00:50<10:51,  2.80it/s, err=yes, score=None, secs=48.13]
Param sweep:   3%|▎         | 50/1875 [00:50<10:51,  2.80it/s, err=yes, score=None, secs=48.83]
Param sweep:   3%|▎         | 51/1875 [00:51<10:51,  2.80it/s, err=yes, score=None, secs=48.33]
Param sweep:   3%|▎         | 52/1875 [00:51<08:01,  3.79it/s, err=yes, score=None, secs=48.33]
Param sweep:   3%|▎         | 52/1875 [00:51<08:01,  3.79it/s, err=yes, score=None, secs=49.20]
Param sweep:   3%|▎         | 53/1875 [00:51<08:01,  3.79it/s, err=yes, score=None, secs=49.58]
Param sweep:   3%|▎         | 54/1875 [00:51<06:14,  4.86it/s, err=yes, score=None, secs=49.58]
Param sweep:   3%|▎         | 54/1875 [00:51<06:14,  4.86it/s, err=yes, score=None, secs=49.21]
Param sweep:   3%|▎         | 55/1875 [00:51<05:36,  5.41it/s, err=yes, score=None, secs=49.21]
Param sweep:   3%|▎         | 55/1875 [00:51<05:36,  5.41it/s, err=yes, score=None, secs=47.65]
Param sweep:   3%|▎         | 56/1875 [00:51<05:36,  5.41it/s, err=yes, score=None, secs=49.49]
Param sweep:   3%|▎         | 57/1875 [00:51<04:30,  6.72it/s, err=yes, score=None, secs=49.49]
Param sweep:   3%|▎         | 57/1875 [00:51<04:30,  6.72it/s, err=yes, score=None, secs=49.41]
Param sweep:   3%|▎         | 58/1875 [00:51<04:30,  6.72it/s, err=yes, score=None, secs=48.76]
Param sweep:   3%|▎         | 59/1875 [00:52<04:30,  6.72it/s, err=yes, score=None, secs=48.88]
Param sweep:   3%|▎         | 60/1875 [00:52<04:33,  6.64it/s, err=yes, score=None, secs=48.88]
Param sweep:   3%|▎         | 60/1875 [00:52<04:33,  6.64it/s, err=yes, score=None, secs=50.13]
Param sweep:   3%|▎         | 61/1875 [00:52<05:38,  5.37it/s, err=yes, score=None, secs=50.13]
Param sweep:   3%|▎         | 61/1875 [00:52<05:38,  5.37it/s, err=yes, score=None, secs=49.81]
Param sweep:   3%|▎         | 62/1875 [00:52<06:49,  4.42it/s, err=yes, score=None, secs=49.81]
Param sweep:   3%|▎         | 62/1875 [00:52<06:49,  4.42it/s, err=yes, score=None, secs=51.18]
Param sweep:   3%|▎         | 63/1875 [00:53<06:49,  4.42it/s, err=yes, score=None, secs=50.44]
Param sweep:   3%|▎         | 64/1875 [00:53<05:39,  5.33it/s, err=yes, score=None, secs=50.44]
Param sweep:   3%|▎         | 64/1875 [00:53<05:39,  5.33it/s, err=yes, score=None, secs=49.32]
Param sweep:   3%|▎         | 65/1875 [00:53<05:39,  5.33it/s, err=yes, score=None, secs=50.27]
Param sweep:   4%|▎         | 66/1875 [00:53<05:39,  5.33it/s, err=yes, score=None, secs=51.81]
Param sweep:   4%|▎         | 67/1875 [00:53<05:06,  5.90it/s, err=yes, score=None, secs=51.81]
Param sweep:   4%|▎         | 67/1875 [00:53<05:06,  5.90it/s, err=yes, score=None, secs=51.25]
Param sweep:   4%|▎         | 68/1875 [00:53<04:57,  6.06it/s, err=yes, score=None, secs=51.25]
Param sweep:   4%|▎         | 68/1875 [00:53<04:57,  6.06it/s, err=yes, score=None, secs=51.90]
Param sweep:   4%|▎         | 69/1875 [00:53<04:41,  6.41it/s, err=yes, score=None, secs=51.90]
Param sweep:   4%|▎         | 69/1875 [00:53<04:41,  6.41it/s, err=yes, score=None, secs=51.95]
Param sweep:   4%|▎         | 70/1875 [00:53<04:41,  6.41it/s, err=yes, score=None, secs=51.75]
Param sweep:   4%|▍         | 71/1875 [00:53<04:41,  6.41it/s, err=yes, score=None, secs=50.66]
Param sweep:   4%|▍         | 72/1875 [00:53<03:27,  8.71it/s, err=yes, score=None, secs=50.66]
Param sweep:   4%|▍         | 72/1875 [00:54<03:27,  8.71it/s, err=yes, score=None, secs=50.85]
Param sweep:   4%|▍         | 73/1875 [00:54<04:57,  6.06it/s, err=yes, score=None, secs=50.85]
Param sweep:   4%|▍         | 73/1875 [00:54<04:57,  6.06it/s, err=yes, score=None, secs=51.07]
Param sweep:   4%|▍         | 74/1875 [00:54<04:57,  6.06it/s, err=yes, score=None, secs=50.91]
Param sweep:   4%|▍         | 75/1875 [00:54<03:59,  7.50it/s, err=yes, score=None, secs=50.91]
Param sweep:   4%|▍         | 75/1875 [00:54<03:59,  7.50it/s, err=yes, score=None, secs=52.91]
Param sweep:   4%|▍         | 76/1875 [00:54<04:09,  7.21it/s, err=yes, score=None, secs=52.91]
Param sweep:   4%|▍         | 76/1875 [00:54<04:09,  7.21it/s, err=yes, score=None, secs=53.11]
Param sweep:   4%|▍         | 77/1875 [00:54<04:16,  7.01it/s, err=yes, score=None, secs=53.11]
Param sweep:   4%|▍         | 77/1875 [00:55<04:16,  7.01it/s, err=yes, score=None, secs=53.01]
Param sweep:   4%|▍         | 78/1875 [00:55<05:29,  5.45it/s, err=yes, score=None, secs=53.01]
Param sweep:   4%|▍         | 78/1875 [00:55<05:29,  5.45it/s, err=yes, score=None, secs=53.70]
Param sweep:   4%|▍         | 79/1875 [00:55<06:10,  4.84it/s, err=yes, score=None, secs=53.70]
Param sweep:   4%|▍         | 79/1875 [00:55<06:10,  4.84it/s, err=yes, score=None, secs=52.81]
Param sweep:   4%|▍         | 80/1875 [00:55<08:48,  3.40it/s, err=yes, score=None, secs=52.81]
Param sweep:   4%|▍         | 80/1875 [00:55<08:48,  3.40it/s, err=yes, score=None, secs=53.74]
Param sweep:   4%|▍         | 81/1875 [00:56<08:48,  3.40it/s, err=yes, score=None, secs=53.93]
Param sweep:   4%|▍         | 82/1875 [00:56<08:48,  3.40it/s, err=yes, score=None, secs=52.73]
Param sweep:   4%|▍         | 83/1875 [00:56<05:07,  5.83it/s, err=yes, score=None, secs=52.73]
Param sweep:   4%|▍         | 83/1875 [00:56<05:07,  5.83it/s, err=yes, score=None, secs=52.67]
Param sweep:   4%|▍         | 84/1875 [00:56<04:58,  6.01it/s, err=yes, score=None, secs=52.67]
Param sweep:   4%|▍         | 84/1875 [00:56<04:58,  6.01it/s, err=yes, score=None, secs=52.43]
Param sweep:   5%|▍         | 85/1875 [00:56<04:57,  6.01it/s, err=yes, score=None, secs=54.43]
Param sweep:   5%|▍         | 86/1875 [00:56<04:57,  6.01it/s, err=yes, score=None, secs=54.58]
Param sweep:   5%|▍         | 87/1875 [00:56<03:33,  8.38it/s, err=yes, score=None, secs=54.58]
Param sweep:   5%|▍         | 87/1875 [00:56<03:33,  8.38it/s, err=yes, score=None, secs=53.70]
Param sweep:   5%|▍         | 88/1875 [00:56<03:58,  7.51it/s, err=yes, score=None, secs=53.70]
Param sweep:   5%|▍         | 88/1875 [00:56<03:58,  7.51it/s, err=yes, score=None, secs=54.02]
Param sweep:   5%|▍         | 89/1875 [00:56<05:12,  5.71it/s, err=yes, score=None, secs=54.02]
Param sweep:   5%|▍         | 89/1875 [00:57<05:12,  5.71it/s, err=yes, score=None, secs=54.93]
Param sweep:   5%|▍         | 90/1875 [00:57<04:57,  5.99it/s, err=yes, score=None, secs=54.93]
Param sweep:   5%|▍         | 90/1875 [00:57<04:57,  5.99it/s, err=yes, score=None, secs=55.56]
Param sweep:   5%|▍         | 91/1875 [00:57<06:04,  4.90it/s, err=yes, score=None, secs=55.56]
Param sweep:   5%|▍         | 91/1875 [00:57<06:04,  4.90it/s, err=yes, score=None, secs=55.87]
Param sweep:   5%|▍         | 92/1875 [00:57<05:54,  5.03it/s, err=yes, score=None, secs=55.87]
Param sweep:   5%|▍         | 92/1875 [00:58<05:54,  5.03it/s, err=yes, score=None, secs=54.51]
Param sweep:   5%|▍         | 93/1875 [00:58<10:06,  2.94it/s, err=yes, score=None, secs=54.51]
Param sweep:   5%|▍         | 93/1875 [00:58<10:06,  2.94it/s, err=yes, score=None, secs=56.55]
Param sweep:   5%|▌         | 94/1875 [00:58<08:31,  3.48it/s, err=yes, score=None, secs=56.55]
Param sweep:   5%|▌         | 94/1875 [00:58<08:31,  3.48it/s, err=yes, score=None, secs=57.10]
Param sweep:   5%|▌         | 95/1875 [00:58<09:08,  3.25it/s, err=yes, score=None, secs=57.10]
Param sweep:   5%|▌         | 95/1875 [00:59<09:08,  3.25it/s, err=yes, score=None, secs=57.37]
Param sweep:   5%|▌         | 96/1875 [00:59<08:49,  3.36it/s, err=yes, score=None, secs=57.37]
Param sweep:   5%|▌         | 96/1875 [00:59<08:49,  3.36it/s, err=yes, score=None, secs=56.82]
Param sweep:   5%|▌         | 97/1875 [00:59<11:03,  2.68it/s, err=yes, score=None, secs=56.82]
Param sweep:   5%|▌         | 97/1875 [00:59<11:03,  2.68it/s, err=yes, score=None, secs=56.54]
Param sweep:   5%|▌         | 98/1875 [00:59<09:08,  3.24it/s, err=yes, score=None, secs=56.54]
Param sweep:   5%|▌         | 98/1875 [00:59<09:08,  3.24it/s, err=yes, score=None, secs=58.31]
Param sweep:   5%|▌         | 99/1875 [00:59<07:45,  3.82it/s, err=yes, score=None, secs=58.31]
Param sweep:   5%|▌         | 99/1875 [01:00<07:45,  3.82it/s, err=yes, score=None, secs=58.45]
Param sweep:   5%|▌         | 100/1875 [01:00<07:06,  4.16it/s, err=yes, score=None, secs=58.45]
Param sweep:   5%|▌         | 100/1875 [01:00<07:06,  4.16it/s, err=yes, score=None, secs=58.92]
Param sweep:   5%|▌         | 101/1875 [01:00<11:18,  2.61it/s, err=yes, score=None, secs=58.92]
Param sweep:   5%|▌         | 101/1875 [01:00<11:18,  2.61it/s, err=yes, score=None, secs=59.03]
Param sweep:   5%|▌         | 102/1875 [01:01<11:18,  2.61it/s, err=yes, score=None, secs=59.47]
Param sweep:   5%|▌         | 103/1875 [01:01<08:25,  3.50it/s, err=yes, score=None, secs=59.47]
Param sweep:   5%|▌         | 103/1875 [01:01<08:25,  3.50it/s, err=yes, score=None, secs=59.76]
Param sweep:   6%|▌         | 104/1875 [01:01<08:34,  3.44it/s, err=yes, score=None, secs=59.76]
Param sweep:   6%|▌         | 104/1875 [01:02<08:34,  3.44it/s, err=yes, score=None, secs=60.46]
Param sweep:   6%|▌         | 105/1875 [01:02<10:47,  2.73it/s, err=yes, score=None, secs=60.46]
